version 2
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000012e018f8800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000012e018f8400
instanceKlass java/util/Scanner$PatternLRUCache
instanceKlass  @bci java/util/regex/Pattern and (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 14 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x0000012e0184b238
instanceKlass  @bci java/util/regex/CharPredicates forProperty (Ljava/lang/String;Z)Ljava/util/regex/Pattern$CharPredicate; 2625 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x0000012e0184afd8
instanceKlass  @bci java/util/regex/CharPredicates forProperty (Ljava/lang/String;Z)Ljava/util/regex/Pattern$CharPredicate; 2705 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x0000012e0184ad78
instanceKlass java/util/Scanner
instanceKlass org/gradle/process/internal/shutdown/ShutdownHooks
instanceKlass org/gradle/process/internal/streams/ExecOutputHandleRunner
instanceKlass org/gradle/util/internal/DisconnectableInputStream$1
instanceKlass org/gradle/util/internal/DisconnectableInputStream$ThreadExecuter
instanceKlass java/lang/ProcessImpl$2
instanceKlass  @bci java/lang/ProcessImpl <init> ([Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;[JZZ)V 286 <appendix> member <vmtarget> ; # java/lang/ProcessImpl$$Lambda+0x0000012e01849cb8
instanceKlass  @cpi java/lang/ProcessImpl 640 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000012e018f8000
instanceKlass net/rubygrapefruit/platform/internal/jni/WindowsHandleFunctions
instanceKlass net/rubygrapefruit/platform/internal/FunctionResult
instanceKlass java/lang/ProcessBuilder
instanceKlass  @bci org/gradle/process/internal/ExecHandleRunner run ()V 8 <appendix> member <vmtarget> ; # org/gradle/process/internal/ExecHandleRunner$$Lambda+0x0000012e018f56c8
instanceKlass org/gradle/internal/concurrent/AbstractManagedExecutor$1
instanceKlass org/gradle/process/internal/ProcessBuilderFactory
instanceKlass org/gradle/process/internal/DefaultExecHandle$CompositeStreamsHandler
instanceKlass org/gradle/process/internal/ExecHandleRunner
instanceKlass org/gradle/process/internal/ExecHandleListener
instanceKlass org/gradle/process/internal/ExecHandleShutdownHookAction
instanceKlass net/rubygrapefruit/platform/internal/DefaultProcessLauncher
instanceKlass net/rubygrapefruit/platform/internal/WindowsProcessLauncher
instanceKlass net/rubygrapefruit/platform/internal/WrapperProcessLauncher
instanceKlass org/gradle/process/ExecResult
instanceKlass org/gradle/process/internal/DefaultExecHandle
instanceKlass org/gradle/process/internal/ProcessSettings
instanceKlass com/google/common/base/Converter
instanceKlass com/google/common/collect/SortedMapDifference
instanceKlass com/google/common/collect/MapDifference
instanceKlass com/google/common/collect/Maps
instanceKlass org/eclipse/jdt/internal/core/index/DiskIndex$IntList
instanceKlass org/gradle/process/internal/streams/ForwardStdinStreamsHandler
instanceKlass org/gradle/api/internal/file/AbstractFileResolver$2
instanceKlass org/gradle/internal/typeconversion/NotationConverterToNotationParserAdapter$ResultImpl
instanceKlass kotlin/jvm/functions/Function0
instanceKlass kotlin/Function
instanceKlass org/gradle/util/internal/DeferredUtil
instanceKlass org/gradle/process/internal/ProcessStreamsSpec
instanceKlass org/gradle/process/internal/ProcessArgumentsSpec
instanceKlass org/gradle/process/internal/streams/EmptyStdInStreamsHandler
instanceKlass org/gradle/process/internal/ExecHandle
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018f4400
instanceKlass org/gradle/process/internal/DefaultClientExecHandleBuilder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e018f4000
instanceKlass org/gradle/process/internal/ProcessArgumentsSpec$HasExecutable
instanceKlass org/gradle/launcher/daemon/DaemonExecHandleBuilder
instanceKlass org/gradle/process/internal/DefaultClientExecHandleBuilderFactory$RootClientExecHandleBuilderFactory
instanceKlass org/gradle/launcher/daemon/bootstrap/DaemonStartupCommunication
instanceKlass org/gradle/launcher/daemon/bootstrap/DaemonOutputConsumer
instanceKlass org/gradle/process/internal/StreamsHandler
instanceKlass org/gradle/internal/stream/EncodedStream
instanceKlass org/gradle/internal/io/StreamByteBuffer$StreamByteBufferChunk
instanceKlass org/gradle/internal/io/StreamByteBuffer
instanceKlass org/gradle/internal/jvm/JpmsConfiguration
instanceKlass org/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$StateContext
instanceKlass  @bci org/gradle/internal/serialize/ExceptionReplacingObjectInputStream <init> (Ljava/io/InputStream;Ljava/lang/ClassLoader;)V 8 <appendix> member <vmtarget> ; # org/gradle/internal/serialize/ExceptionReplacingObjectInputStream$$Lambda+0x0000012e018edc00
instanceKlass org/gradle/internal/serialize/Message
instanceKlass com/google/common/base/Joiner
instanceKlass org/gradle/launcher/daemon/client/DaemonStartupMessage
instanceKlass org/gradle/launcher/daemon/registry/DaemonStopEvents$1
instanceKlass org/gradle/cache/internal/filelock/LockInfo
instanceKlass  @bci org/gradle/cache/internal/DefaultFileLockManager$DefaultFileLock lockInformationRegion (Lorg/gradle/cache/FileLockManager$LockMode;Lorg/gradle/internal/time/ExponentialBackoff;)Lorg/gradle/cache/internal/filelock/FileLockOutcome; 3 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultFileLockManager$DefaultFileLock$$Lambda+0x0000012e018ec400
instanceKlass org/gradle/cache/internal/FileBackedObjectHolder$1Updater
instanceKlass  @bci org/gradle/cache/internal/FileIntegrityViolationSuppressingObjectHolderDecorator update (Lorg/gradle/cache/ObjectHolder$UpdateAction;)Ljava/lang/Object; 4 <appendix> member <vmtarget> ; # org/gradle/cache/internal/FileIntegrityViolationSuppressingObjectHolderDecorator$$Lambda+0x0000012e018ebfa8
instanceKlass org/gradle/launcher/daemon/registry/PersistentDaemonRegistry$7
instanceKlass  @bci org/gradle/launcher/daemon/registry/DaemonStopEvents oldStopEvents (Ljava/util/List;)Ljava/util/List; 1 <appendix> argL0 ; # org/gradle/launcher/daemon/registry/DaemonStopEvents$$Lambda+0x0000012e018ebb50
instanceKlass org/gradle/launcher/daemon/registry/DaemonStopEvents
instanceKlass org/gradle/launcher/daemon/client/DaemonCancelForwarder$1
instanceKlass org/gradle/launcher/daemon/client/DaemonCancelForwarder
instanceKlass org/gradle/internal/daemon/client/clientinput/DaemonClientInputForwarder$ForwardingUserInput
instanceKlass  @bci java/util/concurrent/Executors$AutoShutdownDelegatedExecutorService <init> (Ljava/util/concurrent/ExecutorService;)V 6 <appendix> member <vmtarget> ; # java/util/concurrent/Executors$AutoShutdownDelegatedExecutorService$$Lambda+0x0000012e01849128
instanceKlass  @bci org/gradle/internal/daemon/client/clientinput/DaemonClientInputForwarder <init> (Ljava/io/InputStream;Lorg/gradle/internal/dispatch/Dispatch;Lorg/gradle/internal/logging/console/GlobalUserInputReceiver;)V 10 <appendix> argL0 ; # org/gradle/internal/daemon/client/clientinput/DaemonClientInputForwarder$$Lambda+0x0000012e018eb078
instanceKlass org/gradle/internal/logging/console/UserInputReceiver
instanceKlass org/gradle/internal/daemon/client/clientinput/DaemonClientInputForwarder
instanceKlass org/gradle/launcher/daemon/diagnostics/DaemonDiagnostics
instanceKlass org/gradle/internal/remote/internal/inet/SocketConnection$1
instanceKlass java/nio/channels/spi/AbstractSelector$1
instanceKlass org/gradle/launcher/daemon/client/DaemonClientConnection
instanceKlass org/gradle/internal/serialize/Serializers$StatefulSerializerAdapter$2
instanceKlass org/gradle/internal/serialize/AbstractEncoder
instanceKlass org/gradle/internal/serialize/PositionAwareEncoder
instanceKlass org/gradle/internal/serialize/Serializers$StatefulSerializerAdapter$1
instanceKlass org/gradle/internal/logging/sink/GroupingProgressLogEventGenerator$OperationState
instanceKlass org/gradle/internal/remote/internal/inet/SocketInetAddress$Serializer
instanceKlass org/gradle/internal/remote/internal/inet/SocketInetAddress
instanceKlass org/gradle/internal/io/BufferCaster
instanceKlass java/lang/invoke/ConstantBootstraps
instanceKlass java/nio/channels/SelectionKey
instanceKlass java/nio/BufferMismatch
instanceKlass  @bci sun/nio/ch/UnixDomainSocketsUtil getTempDir ()Ljava/lang/String; 0 <appendix> argL0 ; # sun/nio/ch/UnixDomainSocketsUtil$$Lambda+0x0000012e01846628
instanceKlass sun/nio/ch/UnixDomainSocketsUtil
instanceKlass sun/nio/ch/UnixDomainSockets
instanceKlass sun/nio/ch/PipeImpl$Initializer$LoopbackConnector
instanceKlass sun/nio/ch/PipeImpl$Initializer
instanceKlass java/nio/channels/Pipe
instanceKlass sun/nio/ch/WEPoll
instanceKlass sun/nio/ch/Util$2
instanceKlass java/nio/channels/Selector
instanceKlass org/gradle/internal/remote/internal/KryoBackedMessageSerializer
instanceKlass org/gradle/internal/remote/internal/inet/SocketConnection
instanceKlass org/gradle/internal/serialize/ObjectReader
instanceKlass org/gradle/internal/serialize/ObjectWriter
instanceKlass org/gradle/internal/serialize/Serializers$StatefulSerializerAdapter
instanceKlass org/gradle/internal/serialize/StatefulSerializer
instanceKlass org/gradle/internal/serialize/Serializers
instanceKlass org/gradle/internal/remote/internal/RemoteConnection
instanceKlass org/gradle/internal/remote/internal/Connection
instanceKlass org/gradle/internal/dispatch/Receive
instanceKlass org/gradle/internal/remote/internal/MessageSerializer
instanceKlass org/gradle/internal/remote/internal/inet/SocketConnectCompletion
instanceKlass org/gradle/internal/remote/internal/inet/SocketBlockingUtil
instanceKlass  @bci java/nio/channels/spi/SelectorProvider$Holder provider ()Ljava/nio/channels/spi/SelectorProvider; 0 <appendix> argL0 ; # java/nio/channels/spi/SelectorProvider$Holder$$Lambda+0x0000012e01843cd8
instanceKlass java/nio/channels/spi/SelectorProvider$Holder
instanceKlass org/gradle/internal/logging/events/OutputEventListener$1
instanceKlass org/gradle/internal/operations/OperationIdentifier
instanceKlass org/gradle/internal/logging/progress/DefaultProgressLoggerFactory$ProgressLoggerImpl
instanceKlass org/gradle/launcher/daemon/client/DefaultDaemonConnector$CleanupOnStaleAddress
instanceKlass org/gradle/internal/Pair
instanceKlass  @bci org/gradle/launcher/daemon/client/DefaultDaemonConnector partitionByState (Ljava/util/Collection;Lorg/gradle/launcher/daemon/server/api/DaemonState;)Lorg/gradle/internal/Pair; 2 <appendix> member <vmtarget> ; # org/gradle/launcher/daemon/client/DefaultDaemonConnector$$Lambda+0x0000012e018e3ee8
instanceKlass  @bci org/gradle/cache/internal/DefaultFileLockManager$DefaultFileLock close ()V 32 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultFileLockManager$DefaultFileLock$$Lambda+0x0000012e018e3cc0
instanceKlass  @bci org/gradle/cache/internal/DefaultFileLockManager$DefaultFileLock close ()V 21 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultFileLockManager$DefaultFileLock$$Lambda+0x0000012e018e3a98
instanceKlass  @bci org/gradle/cache/internal/DefaultFileLockManager$DefaultFileLock close ()V 10 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultFileLockManager$DefaultFileLock$$Lambda+0x0000012e018e3870
instanceKlass org/gradle/launcher/daemon/registry/DaemonStopEvent$Serializer
instanceKlass org/gradle/launcher/daemon/registry/DaemonStopEvent
instanceKlass org/gradle/launcher/daemon/registry/DaemonInfo
instanceKlass org/gradle/jvm/toolchain/internal/DefaultJavaLanguageVersion
instanceKlass org/gradle/jvm/toolchain/JavaLanguageVersion
instanceKlass org/gradle/launcher/daemon/context/DefaultDaemonContext$Serializer
instanceKlass org/gradle/launcher/daemon/context/DefaultDaemonContext
instanceKlass org/gradle/launcher/daemon/context/DaemonContext
instanceKlass org/gradle/launcher/daemon/registry/DaemonInfo$Serializer
instanceKlass org/gradle/internal/remote/internal/inet/MultiChoiceAddress
instanceKlass org/gradle/internal/remote/internal/inet/InetEndpoint
instanceKlass org/gradle/internal/remote/Address
instanceKlass org/gradle/internal/serialize/AbstractDecoder
instanceKlass org/gradle/cache/internal/filelock/DefaultLockStateSerializer$SequenceNumberLockState
instanceKlass org/gradle/internal/time/ExponentialBackoff$Result
instanceKlass org/gradle/cache/internal/filelock/FileLockOutcome
instanceKlass org/gradle/cache/internal/DefaultFileLockManager$DefaultFileLock$1
instanceKlass org/gradle/internal/time/ExponentialBackoff
instanceKlass org/gradle/cache/internal/DefaultFileLockManager$AwaitableFileLockReleasedSignal
instanceKlass org/gradle/cache/FileLockReleasedSignal
instanceKlass org/gradle/cache/internal/filelock/LockInfoSerializer
instanceKlass org/gradle/cache/internal/filelock/LockInfoAccess
instanceKlass org/gradle/cache/internal/filelock/LockStateAccess
instanceKlass org/gradle/cache/internal/filelock/LockFileAccess
instanceKlass org/gradle/cache/internal/filelock/LockState
instanceKlass org/gradle/cache/internal/filelock/DefaultLockStateSerializer
instanceKlass org/gradle/internal/time/ExponentialBackoff$Query
instanceKlass org/gradle/cache/FileLock$State
instanceKlass org/gradle/cache/internal/filelock/LockStateSerializer
instanceKlass  @bci org/gradle/cache/internal/FileBackedObjectHolder get ()Ljava/lang/Object; 5 <appendix> member <vmtarget> ; # org/gradle/cache/internal/FileBackedObjectHolder$$Lambda+0x0000012e018dcc48
instanceKlass net/rubygrapefruit/platform/internal/jni/PosixProcessFunctions
instanceKlass org/gradle/launcher/exec/DefaultBuildActionParameters
instanceKlass org/gradle/internal/logging/source/NoOpLoggingSystem$1
# instanceKlass org/gradle/internal/logging/console/ThrottlingOutputEventListener$$Lambda+0x0000012e018dc388
# instanceKlass org/gradle/internal/logging/console/ThrottlingOutputEventListener$$Lambda+0x0000012e018dc160
# instanceKlass org/gradle/internal/logging/console/ThrottlingOutputEventListener$$Lambda+0x0000012e018dbf38
# instanceKlass org/gradle/internal/logging/console/ThrottlingOutputEventListener$$Lambda+0x0000012e018dbd10
# instanceKlass org/gradle/internal/logging/console/ThrottlingOutputEventListener$$Lambda+0x0000012e018dbae8
# instanceKlass org/gradle/internal/logging/console/ThrottlingOutputEventListener$$Lambda+0x0000012e018db8c0
# instanceKlass org/gradle/internal/logging/console/ThrottlingOutputEventListener$$Lambda+0x0000012e018db698
# instanceKlass org/gradle/internal/logging/console/ThrottlingOutputEventListener$$Lambda+0x0000012e018db470
# instanceKlass org/gradle/internal/logging/console/ThrottlingOutputEventListener$$Lambda+0x0000012e018db248
instanceKlass  @bci org/gradle/internal/logging/console/ThrottlingOutputEventListener scheduleUpdateNow ()V 5 <appendix> member <vmtarget> ; # org/gradle/internal/logging/console/ThrottlingOutputEventListener$$Lambda+0x0000012e018db020
instanceKlass org/gradle/internal/logging/console/ThrottlingOutputEventListener
instanceKlass org/gradle/internal/logging/format/PrettyPrefixedLogHeaderFormatter
instanceKlass org/gradle/internal/logging/sink/GroupingProgressLogEventGenerator
instanceKlass org/gradle/internal/logging/console/BuildLogLevelFilterRenderer
instanceKlass org/gradle/internal/logging/console/AbstractUserInputRenderer
instanceKlass org/gradle/internal/logging/sink/ErrorOutputDispatchingListener
instanceKlass org/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$SeenFromEol
instanceKlass org/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$4
instanceKlass org/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$3
instanceKlass org/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$2
instanceKlass org/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$1
instanceKlass org/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$State
instanceKlass org/gradle/internal/logging/text/StreamBackedStandardOutputListener
instanceKlass org/gradle/internal/logging/text/AbstractStyledTextOutput
instanceKlass org/gradle/internal/logging/console/StyledTextOutputBackedRenderer
instanceKlass org/gradle/internal/logging/console/Console
instanceKlass org/gradle/internal/logging/sink/ConsoleConfigureAction
